idx|tags|query|parameter
1||quote.filter(pl.col("time") < timedelta(hours=8))|
2||trade.filter(pl.col("seq") == 0)|
3||trade.filter(pl.col("seq") > 0, pl.col("price") > 0, pl.col("time").is_between(timedelta(), timedelta(days=1), closed="left"), pl.col("size") < 2147483647)|
4||trade.filter(pl.col("time").is_between(timedelta(hours=10), timedelta(hours=10, seconds=10), closed="both"))|
5||quote.filter(pl.col("sym") == infreqInstr, pl.col("time").is_between(timedelta(hours=8, minutes=30), timedelta(hours=16, minutes=30), closed="both"))|
6||quote.filter(pl.col("sym") == freqInstr, pl.col("time").is_between(timedelta(hours=8, minutes=30), timedelta(hours=16, minutes=30), closed="both"))|
7||quote.filter(pl.col("sym").is_in(fiftyInstrs), pl.col("time").is_between(timedelta(hours=8, minutes=30), timedelta(hours=8, minutes=35), closed="both"))|
8||quote.filter(pl.col("sym").is_in(thousandInfreqInstrs), pl.col("time").is_between(timedelta(hours=8, minutes=30), timedelta(hours=8, minutes=35), closed="both"))|
9||trade.filter(pl.col("source") == "N").select("sym", "time", "price", "size", "stop", "cond", "ex")|
10||quote.filter(pl.col("sym") == infreqInstr).select("time", mid=((pl.col("bid") + pl.col("ask")) / 2))|
11||quote.filter(pl.col("sym") == freqInstr).select("time", mid=((pl.col("bid") + pl.col("ask")) / 2))|
12||quote.filter(pl.col("sym") == infreqInstr).select(pl.all()).select("time", mid=(pl.col("bid") + pl.col("ask")) / 2)|
13||quote.filter(pl.col("sym") == freqInstr).select(pl.all()).select("time", mid=(pl.col("bid") + pl.col("ask")) / 2)|
14||quote.filter(pl.col("sym") == infreqInstr).select("time", mid=(pl.col("bid") + pl.col("ask")) / 2).sort("mid", descending=True)|
15||quote.filter(pl.col("sym") == freqInstr).select("time", mid=(pl.col("bid") + pl.col("ask")) / 2).sort("mid", descending=True)|
16||quote.filter(pl.col("sym") == infreqInstr).select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex")|
17||quote.filter(pl.col("sym") == freqInstr).select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex")|
18||quote.filter(pl.col("sym").is_in(fiftyInstrs), pl.col("bsize") + pl.col("asize") > 2000).select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex")|
19||quote.filter(pl.col("sym").is_in(thousandInfreqInstrs), pl.col("bsize") + pl.col("asize") > 2000).select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex")|
20||quote.filter(pl.col("sym") == infreqInstr).select(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid"))|
21||quote.filter(pl.col("sym") == freqInstr).select(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid"))|
22||quote.filter(pl.col("sym") == infreqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["ex"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).with_columns(pl.col("time").dt.time()).sort(["time", "ex"]).rename({"time": "minute"})|
23||quote.filter(pl.col("sym") == freqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["ex"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).with_columns(pl.col("time").dt.time()).sort(["time", "ex"]).rename({"time": "minute"})|
24||quote.filter(pl.col("sym") == infreqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["ex"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).collect().pivot("ex", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").rename({"time": "minute"})|
